"year","name","value","order"
1998,"Bloom timing",149.4705882,5
1999,"Bloom timing",141.1481481,5
2000,"Bloom timing",147.1428571,5
2001,"Bloom timing",140.4285714,5
2002,"Bloom timing",135.2857143,5
2003,"Bloom timing",119.4285714,5
2004,"Bloom timing",132.7142857,5
2005,"Bloom timing",125.1428571,5
2006,"Bloom timing",144.2857143,5
2007,"Bloom timing",124.36,5
2008,"Bloom timing",133.8571429,5
2009,"Bloom timing",141,5
2010,"Bloom timing",130,5
2011,"Bloom timing",137.7142857,5
2012,"Bloom timing",133.6666667,5
2013,"Bloom timing",133.7692308,5
2014,"Bloom timing",127.7142857,5
2015,"Bloom timing",143.5714286,5
2016,"Bloom timing",132.2857143,5
2017,"Bloom timing",116.8571429,5
2018,"Bloom timing",153.7142857,5
2019,"Bloom timing",120.5714286,5
2020,"Bloom timing",131.5714286,5
2021,"Bloom timing",133.8571429,5
2022,"Bloom timing",123.4285714,5
1998,"Open water bloom",49,4
1999,"Open water bloom",34,4
2000,"Open water bloom",56,4
2001,"Open water bloom",55,4
2002,"Open water bloom",56,4
2003,"Open water bloom",39,4
2004,"Open water bloom",43,4
2005,"Open water bloom",47,4
2006,"Open water bloom",34,4
2007,"Open water bloom",16,4
2008,"Open water bloom",25,4
2009,"Open water bloom",26,4
2010,"Open water bloom",13,4
2011,"Open water bloom",31,4
2012,"Open water bloom",11,4
2013,"Open water bloom",25,4
2014,"Open water bloom",50,4
2015,"Open water bloom",46,4
2016,"Open water bloom",50,4
2017,"Open water bloom",20,4
2018,"Open water bloom",56,4
2019,"Open water bloom",56,4
2020,"Open water bloom",50,4
2021,"Open water bloom",56,4
2022,"Open water bloom",25,4
1972,"Jan-Feb ice cover",0.1213298256726,1
1972,"Mar-Apr ice cover",1.08513615297961,2
1973,"Jan-Feb ice cover",0.187774783865105,1
1973,"Mar-Apr ice cover",1.02687591037182,2
1974,"Jan-Feb ice cover",0.396186209029598,1
1974,"Mar-Apr ice cover",0.883769983169038,2
1975,"Jan-Feb ice cover",1.17589558088682,1
1975,"Mar-Apr ice cover",1.75498002806618,2
1976,"Jan-Feb ice cover",1.73933285044118,1
1976,"Mar-Apr ice cover",1.99655853338278,2
1977,"Jan-Feb ice cover",0.955816606161274,1
1977,"Mar-Apr ice cover",0.711338323169242,2
1978,"Jan-Feb ice cover",-0.361058928104592,1
1978,"Mar-Apr ice cover",-0.290153735948514,2
1979,"Jan-Feb ice cover",-1.86627375310705,1
1979,"Mar-Apr ice cover",-1.46337856909244,2
1980,"Jan-Feb ice cover",0.565096858058166,1
1980,"Mar-Apr ice cover",0.0113024407618947,2
1981,"Jan-Feb ice cover",0.404435177354421,1
1981,"Mar-Apr ice cover",-0.64417845657965,2
1982,"Jan-Feb ice cover",-0.695518482541649,1
1982,"Mar-Apr ice cover",-0.895012717181741,2
1983,"Jan-Feb ice cover",0.304716879635613,1
1983,"Mar-Apr ice cover",-0.14577014222072,2
1984,"Jan-Feb ice cover",-0.507146994228177,1
1984,"Mar-Apr ice cover",0.648051895981634,2
